"","id","modified","basisOfRecord","occurrenceID.x","organismQuantityType","sex","eventDate","country","scientificName","kingdom","phylum","class","order","family","vernacularName","measurementUnit","length"
"1",82132,"2019-11-20T10:12:17","HumanObservation",82132,"individual","Male",10485,"Australia","Megaptera novaeangliae","Animalia","Chordata","Mammalia","Cetartiodactyla","Balaenopteridae","Humpback","Metres",12.79
"2",82135,"2019-11-20T10:12:17","HumanObservation",82135,"individual","Female",10485,"Australia","Megaptera novaeangliae","Animalia","Chordata","Mammalia","Cetartiodactyla","Balaenopteridae","Humpback","Metres",14.07
"3",82275,"2019-11-20T10:12:33","HumanObservation",82275,"individual","Female",10497,"Australia","Megaptera novaeangliae","Animalia","Chordata","Mammalia","Cetartiodactyla","Balaenopteridae","Humpback","Metres",12.79
"4",82276,"2019-11-20T10:12:33","HumanObservation",82276,"individual","Female",10497,"Australia","Megaptera novaeangliae","Animalia","Chordata","Mammalia","Cetartiodactyla","Balaenopteridae","Humpback","Metres",14.07
"5",82277,"2019-11-20T10:12:33","HumanObservation",82277,"individual","Female",10497,"Australia","Megaptera novaeangliae","Animalia","Chordata","Mammalia","Cetartiodactyla","Balaenopteridae","Humpback","Metres",13.43
"6",82278,"2019-11-20T10:12:34","HumanObservation",82278,"individual","Female",10497,"Australia","Megaptera novaeangliae","Animalia","Chordata","Mammalia","Cetartiodactyla","Balaenopteridae","Humpback","Metres",14.07
"7",82279,"2019-11-20T10:12:34","HumanObservation",82279,"individual","Female",10497,"Australia","Megaptera novaeangliae","Animalia","Chordata","Mammalia","Cetartiodactyla","Balaenopteridae","Humpback","Metres",15.03
"8",82280,"2019-11-20T10:12:34","HumanObservation",82280,"individual","Female",10497,"Australia","Megaptera novaeangliae","Animalia","Chordata","Mammalia","Cetartiodactyla","Balaenopteridae","Humpback","Metres",15.35
"9",82281,"2019-11-20T10:12:34","HumanObservation",82281,"individual","Female",10497,"Australia","Megaptera novaeangliae","Animalia","Chordata","Mammalia","Cetartiodactyla","Balaenopteridae","Humpback","Metres",13.43
"10",82282,"2019-11-20T10:12:34","HumanObservation",82282,"individual","Female",10497,"Australia","Megaptera novaeangliae","Animalia","Chordata","Mammalia","Cetartiodactyla","Balaenopteridae","Humpback","Metres",15.35
"11",82283,"2019-11-20T10:12:34","HumanObservation",82283,"individual","Female",10498,"Australia","Megaptera novaeangliae","Animalia","Chordata","Mammalia","Cetartiodactyla","Balaenopteridae","Humpback","Metres",13.43
"12",82284,"2019-11-20T10:12:34","HumanObservation",82284,"individual","Female",10498,"Australia","Megaptera novaeangliae","Animalia","Chordata","Mammalia","Cetartiodactyla","Balaenopteridae","Humpback","Metres",15.03
"13",82285,"2019-11-20T10:12:34","HumanObservation",82285,"individual","Female",10498,"Australia","Megaptera novaeangliae","Animalia","Chordata","Mammalia","Cetartiodactyla","Balaenopteridae","Humpback","Metres",14.07
"14",82286,"2019-11-20T10:12:34","HumanObservation",82286,"individual","Female",10498,"Australia","Megaptera novaeangliae","Animalia","Chordata","Mammalia","Cetartiodactyla","Balaenopteridae","Humpback","Metres",13.75
"15",82287,"2019-11-20T10:12:35","HumanObservation",82287,"individual","Female",10498,"Australia","Megaptera novaeangliae","Animalia","Chordata","Mammalia","Cetartiodactyla","Balaenopteridae","Humpback","Metres",15.66
"16",82288,"2019-11-20T10:12:35","HumanObservation",82288,"individual","Female",10498,"Australia","Megaptera novaeangliae","Animalia","Chordata","Mammalia","Cetartiodactyla","Balaenopteridae","Humpback","Metres",15.35
"17",82289,"2019-11-20T10:12:35","HumanObservation",82289,"individual","Male",10498,"Australia","Megaptera novaeangliae","Animalia","Chordata","Mammalia","Cetartiodactyla","Balaenopteridae","Humpback","Metres",12.79
"18",82290,"2019-11-20T10:12:35","HumanObservation",82290,"individual","Male",10498,"Australia","Megaptera novaeangliae","Animalia","Chordata","Mammalia","Cetartiodactyla","Balaenopteridae","Humpback","Metres",14.39
"19",82291,"2019-11-20T10:12:35","HumanObservation",82291,"individual","Male",10498,"Australia","Megaptera novaeangliae","Animalia","Chordata","Mammalia","Cetartiodactyla","Balaenopteridae","Humpback","Metres",15.35
"20",82292,"2019-11-20T10:12:35","HumanObservation",82292,"individual","Male",10498,"Australia","Megaptera novaeangliae","Animalia","Chordata","Mammalia","Cetartiodactyla","Balaenopteridae","Humpback","Metres",11.83
"21",82293,"2019-11-20T10:12:35","HumanObservation",82293,"individual","Male",10498,"Australia","Megaptera novaeangliae","Animalia","Chordata","Mammalia","Cetartiodactyla","Balaenopteridae","Humpback","Metres",14.07
"22",82294,"2019-11-20T10:12:35","HumanObservation",82294,"individual","Male",10499,"Australia","Megaptera novaeangliae","Animalia","Chordata","Mammalia","Cetartiodactyla","Balaenopteridae","Humpback","Metres",14.39
"23",82295,"2019-11-20T10:12:35","HumanObservation",82295,"individual","Female",10499,"Australia","Megaptera novaeangliae","Animalia","Chordata","Mammalia","Cetartiodactyla","Balaenopteridae","Humpback","Metres",13.75
"24",82296,"2019-11-20T10:12:36","HumanObservation",82296,"individual","Female",10499,"Australia","Megaptera novaeangliae","Animalia","Chordata","Mammalia","Cetartiodactyla","Balaenopteridae","Humpback","Metres",13.75
"25",82297,"2019-11-20T10:12:36","HumanObservation",82297,"individual","Female",10499,"Australia","Megaptera novaeangliae","Animalia","Chordata","Mammalia","Cetartiodactyla","Balaenopteridae","Humpback","Metres",14.07
"26",82298,"2019-11-20T10:12:36","HumanObservation",82298,"individual","Female",10499,"Australia","Megaptera novaeangliae","Animalia","Chordata","Mammalia","Cetartiodactyla","Balaenopteridae","Humpback","Metres",11.83
"27",82299,"2019-11-20T10:12:36","HumanObservation",82299,"individual","Female",10499,"Australia","Megaptera novaeangliae","Animalia","Chordata","Mammalia","Cetartiodactyla","Balaenopteridae","Humpback","Metres",15.35
"28",82300,"2019-11-20T10:12:36","HumanObservation",82300,"individual","Female",10500,"Australia","Megaptera novaeangliae","Animalia","Chordata","Mammalia","Cetartiodactyla","Balaenopteridae","Humpback","Metres",13.11
"29",82301,"2019-11-20T10:12:36","HumanObservation",82301,"individual","Female",10500,"Australia","Megaptera novaeangliae","Animalia","Chordata","Mammalia","Cetartiodactyla","Balaenopteridae","Humpback","Metres",15.03
"30",111900,"2019-11-20T10:13:23","HumanObservation",111900,"individual","Female",18502,"Australia","Megaptera novaeangliae","Animalia","Chordata","Mammalia","Cetartiodactyla","Balaenopteridae","Humpback","Metres",13.75
"31",111897,"2019-11-20T10:13:22","HumanObservation",111897,"individual","Male",18502,"Australia","Megaptera novaeangliae","Animalia","Chordata","Mammalia","Cetartiodactyla","Balaenopteridae","Humpback","Metres",12.79
"32",111898,"2019-11-20T10:13:22","HumanObservation",111898,"individual","Female",18502,"Australia","Megaptera novaeangliae","Animalia","Chordata","Mammalia","Cetartiodactyla","Balaenopteridae","Humpback","Metres",13.11
"33",111899,"2019-11-20T10:13:23","HumanObservation",111899,"individual","Male",18502,"Australia","Megaptera novaeangliae","Animalia","Chordata","Mammalia","Cetartiodactyla","Balaenopteridae","Humpback","Metres",11.51
"34",111901,"2019-11-20T10:13:23","HumanObservation",111901,"individual","Male",18502,"Australia","Megaptera novaeangliae","Animalia","Chordata","Mammalia","Cetartiodactyla","Balaenopteridae","Humpback","Metres",12.15
"35",111902,"2019-11-20T10:13:23","HumanObservation",111902,"individual","Male",18503,"Australia","Megaptera novaeangliae","Animalia","Chordata","Mammalia","Cetartiodactyla","Balaenopteridae","Humpback","Metres",11.83
"36",111903,"2019-11-20T10:13:23","HumanObservation",111903,"individual","Male",18503,"Australia","Megaptera novaeangliae","Animalia","Chordata","Mammalia","Cetartiodactyla","Balaenopteridae","Humpback","Metres",13.75
"37",111904,"2019-11-20T10:13:23","HumanObservation",111904,"individual","Female",18503,"Australia","Megaptera novaeangliae","Animalia","Chordata","Mammalia","Cetartiodactyla","Balaenopteridae","Humpback","Metres",12.79
"38",111905,"2019-11-20T10:13:23","HumanObservation",111905,"individual","Male",18503,"Australia","Megaptera novaeangliae","Animalia","Chordata","Mammalia","Cetartiodactyla","Balaenopteridae","Humpback","Metres",11.51
"39",111906,"2019-11-20T10:13:23","HumanObservation",111906,"individual","Male",18503,"Australia","Megaptera novaeangliae","Animalia","Chordata","Mammalia","Cetartiodactyla","Balaenopteridae","Humpback","Metres",13.75
"40",111907,"2019-11-20T10:13:23","HumanObservation",111907,"individual","Female",18504,"Australia","Megaptera novaeangliae","Animalia","Chordata","Mammalia","Cetartiodactyla","Balaenopteridae","Humpback","Metres",11.83
"41",111908,"2019-11-20T10:13:24","HumanObservation",111908,"individual","Female",18504,"Australia","Megaptera novaeangliae","Animalia","Chordata","Mammalia","Cetartiodactyla","Balaenopteridae","Humpback","Metres",14.39
"42",111909,"2019-11-20T10:13:24","HumanObservation",111909,"individual","Female",18504,"Australia","Megaptera novaeangliae","Animalia","Chordata","Mammalia","Cetartiodactyla","Balaenopteridae","Humpback","Metres",13.43
"43",111910,"2019-11-20T10:13:24","HumanObservation",111910,"individual","Female",18504,"Australia","Megaptera novaeangliae","Animalia","Chordata","Mammalia","Cetartiodactyla","Balaenopteridae","Humpback","Metres",14.07
"44",111911,"2019-11-20T10:13:24","HumanObservation",111911,"individual","Male",18504,"Australia","Megaptera novaeangliae","Animalia","Chordata","Mammalia","Cetartiodactyla","Balaenopteridae","Humpback","Metres",11.19
"45",111912,"2019-11-20T10:13:24","HumanObservation",111912,"individual","Female",18505,"Australia","Megaptera novaeangliae","Animalia","Chordata","Mammalia","Cetartiodactyla","Balaenopteridae","Humpback","Metres",13.43
"46",111913,"2019-11-20T10:13:24","HumanObservation",111913,"individual","Male",18505,"Australia","Megaptera novaeangliae","Animalia","Chordata","Mammalia","Cetartiodactyla","Balaenopteridae","Humpback","Metres",12.47
"47",111914,"2019-11-20T10:13:24","HumanObservation",111914,"individual","Male",18505,"Australia","Megaptera novaeangliae","Animalia","Chordata","Mammalia","Cetartiodactyla","Balaenopteridae","Humpback","Metres",12.15
"48",111915,"2019-11-20T10:13:24","HumanObservation",111915,"individual","Male",18505,"Australia","Megaptera novaeangliae","Animalia","Chordata","Mammalia","Cetartiodactyla","Balaenopteridae","Humpback","Metres",12.47
"49",111916,"2019-11-20T10:13:24","HumanObservation",111916,"individual","Female",18505,"Australia","Megaptera novaeangliae","Animalia","Chordata","Mammalia","Cetartiodactyla","Balaenopteridae","Humpback","Metres",15.03
"50",111917,"2019-11-20T10:13:25","HumanObservation",111917,"individual","Male",18507,"Australia","Megaptera novaeangliae","Animalia","Chordata","Mammalia","Cetartiodactyla","Balaenopteridae","Humpback","Metres",13.43
"51",111918,"2019-11-20T10:13:25","HumanObservation",111918,"individual","Male",18507,"Australia","Megaptera novaeangliae","Animalia","Chordata","Mammalia","Cetartiodactyla","Balaenopteridae","Humpback","Metres",13.75
"52",111919,"2019-11-20T10:13:25","HumanObservation",111919,"individual","Male",18507,"Australia","Megaptera novaeangliae","Animalia","Chordata","Mammalia","Cetartiodactyla","Balaenopteridae","Humpback","Metres",13.11
"53",111920,"2019-11-20T10:13:25","HumanObservation",111920,"individual","Male",18507,"Australia","Megaptera novaeangliae","Animalia","Chordata","Mammalia","Cetartiodactyla","Balaenopteridae","Humpback","Metres",12.47
"54",111921,"2019-11-20T10:13:25","HumanObservation",111921,"individual","Female",18508,"Australia","Megaptera novaeangliae","Animalia","Chordata","Mammalia","Cetartiodactyla","Balaenopteridae","Humpback","Metres",13.75
"55",111922,"2019-11-20T10:13:25","HumanObservation",111922,"individual","Male",18508,"Australia","Megaptera novaeangliae","Animalia","Chordata","Mammalia","Cetartiodactyla","Balaenopteridae","Humpback","Metres",13.43
"56",111923,"2019-11-20T10:13:25","HumanObservation",111923,"individual","Female",18508,"Australia","Megaptera novaeangliae","Animalia","Chordata","Mammalia","Cetartiodactyla","Balaenopteridae","Humpback","Metres",12.79
"57",114090,"2019-11-20T10:14:14","HumanObservation",114090,"individual","Male",18847,"Australia","Megaptera novaeangliae","Animalia","Chordata","Mammalia","Cetartiodactyla","Balaenopteridae","Humpback","Metres",13.11
"58",114087,"2019-11-20T10:14:13","HumanObservation",114087,"individual","Male",18846,"Australia","Megaptera novaeangliae","Animalia","Chordata","Mammalia","Cetartiodactyla","Balaenopteridae","Humpback","Metres",11.83
"59",114088,"2019-11-20T10:14:14","HumanObservation",114088,"individual","Female",18846,"Australia","Megaptera novaeangliae","Animalia","Chordata","Mammalia","Cetartiodactyla","Balaenopteridae","Humpback","Metres",12.79
"60",114089,"2019-11-20T10:14:14","HumanObservation",114089,"individual","Male",18846,"Australia","Megaptera novaeangliae","Animalia","Chordata","Mammalia","Cetartiodactyla","Balaenopteridae","Humpback","Metres",11.51
"61",114091,"2019-11-20T10:14:14","HumanObservation",114091,"individual","Male",18847,"Australia","Megaptera novaeangliae","Animalia","Chordata","Mammalia","Cetartiodactyla","Balaenopteridae","Humpback","Metres",13.11
"62",114092,"2019-11-20T10:14:14","HumanObservation",114092,"individual","Male",18847,"Australia","Megaptera novaeangliae","Animalia","Chordata","Mammalia","Cetartiodactyla","Balaenopteridae","Humpback","Metres",12.47
"63",114093,"2019-11-20T10:14:14","HumanObservation",114093,"individual","Male",18847,"Australia","Megaptera novaeangliae","Animalia","Chordata","Mammalia","Cetartiodactyla","Balaenopteridae","Humpback","Metres",13.11
"64",114094,"2019-11-20T10:14:14","HumanObservation",114094,"individual","Male",18847,"Australia","Megaptera novaeangliae","Animalia","Chordata","Mammalia","Cetartiodactyla","Balaenopteridae","Humpback","Metres",13.11
"65",114095,"2019-11-20T10:14:14","HumanObservation",114095,"individual","Male",18847,"Australia","Megaptera novaeangliae","Animalia","Chordata","Mammalia","Cetartiodactyla","Balaenopteridae","Humpback","Metres",13.43
"66",114096,"2019-11-20T10:14:15","HumanObservation",114096,"individual","Male",18848,"Australia","Megaptera novaeangliae","Animalia","Chordata","Mammalia","Cetartiodactyla","Balaenopteridae","Humpback","Metres",13.75
"67",114097,"2019-11-20T10:14:15","HumanObservation",114097,"individual","Female",18848,"Australia","Megaptera novaeangliae","Animalia","Chordata","Mammalia","Cetartiodactyla","Balaenopteridae","Humpback","Metres",15.03
"68",114098,"2019-11-20T10:14:15","HumanObservation",114098,"individual","Male",18848,"Australia","Megaptera novaeangliae","Animalia","Chordata","Mammalia","Cetartiodactyla","Balaenopteridae","Humpback","Metres",13.75
"69",114099,"2019-11-20T10:14:15","HumanObservation",114099,"individual","Male",18848,"Australia","Megaptera novaeangliae","Animalia","Chordata","Mammalia","Cetartiodactyla","Balaenopteridae","Humpback","Metres",13.43
"70",114100,"2019-11-20T10:14:15","HumanObservation",114100,"individual","Female",18849,"Australia","Megaptera novaeangliae","Animalia","Chordata","Mammalia","Cetartiodactyla","Balaenopteridae","Humpback","Metres",13.43
"71",114101,"2019-11-20T10:14:15","HumanObservation",114101,"individual","Male",18849,"Australia","Megaptera novaeangliae","Animalia","Chordata","Mammalia","Cetartiodactyla","Balaenopteridae","Humpback","Metres",13.75
"72",114102,"2019-11-20T10:14:15","HumanObservation",114102,"individual","Male",18849,"Australia","Megaptera novaeangliae","Animalia","Chordata","Mammalia","Cetartiodactyla","Balaenopteridae","Humpback","Metres",11.83
"73",114103,"2019-11-20T10:14:15","HumanObservation",114103,"individual","Male",18849,"Australia","Megaptera novaeangliae","Animalia","Chordata","Mammalia","Cetartiodactyla","Balaenopteridae","Humpback","Metres",12.15
"74",114104,"2019-11-20T10:14:16","HumanObservation",114104,"individual","Male",18849,"Australia","Megaptera novaeangliae","Animalia","Chordata","Mammalia","Cetartiodactyla","Balaenopteridae","Humpback","Metres",12.15
"75",114105,"2019-11-20T10:14:16","HumanObservation",114105,"individual","Male",18850,"Australia","Megaptera novaeangliae","Animalia","Chordata","Mammalia","Cetartiodactyla","Balaenopteridae","Humpback","Metres",13.43
"76",114106,"2019-11-20T10:14:16","HumanObservation",114106,"individual","Male",18850,"Australia","Megaptera novaeangliae","Animalia","Chordata","Mammalia","Cetartiodactyla","Balaenopteridae","Humpback","Metres",13.43
"77",114107,"2019-11-20T10:14:16","HumanObservation",114107,"individual","Male",18850,"Australia","Megaptera novaeangliae","Animalia","Chordata","Mammalia","Cetartiodactyla","Balaenopteridae","Humpback","Metres",12.47
"78",114108,"2019-11-20T10:14:16","HumanObservation",114108,"individual","Male",18850,"Australia","Megaptera novaeangliae","Animalia","Chordata","Mammalia","Cetartiodactyla","Balaenopteridae","Humpback","Metres",13.11
"79",114109,"2019-11-20T10:14:16","HumanObservation",114109,"individual","Male",18850,"Australia","Megaptera novaeangliae","Animalia","Chordata","Mammalia","Cetartiodactyla","Balaenopteridae","Humpback","Metres",12.79
"80",114110,"2019-11-20T10:14:16","HumanObservation",114110,"individual","Female",18850,"Australia","Megaptera novaeangliae","Animalia","Chordata","Mammalia","Cetartiodactyla","Balaenopteridae","Humpback","Metres",12.79
"81",114111,"2019-11-20T10:14:16","HumanObservation",114111,"individual","Male",18851,"Australia","Megaptera novaeangliae","Animalia","Chordata","Mammalia","Cetartiodactyla","Balaenopteridae","Humpback","Metres",12.79
"82",114112,"2019-11-20T10:14:17","HumanObservation",114112,"individual","Female",18851,"Australia","Megaptera novaeangliae","Animalia","Chordata","Mammalia","Cetartiodactyla","Balaenopteridae","Humpback","Metres",13.75
"83",117004,"2019-11-20T10:16:00","HumanObservation",117004,"individual","Female",19243,"Australia","Megaptera novaeangliae","Animalia","Chordata","Mammalia","Cetartiodactyla","Balaenopteridae","Humpback","Metres",14.71
"84",117001,"2019-11-20T10:16:00","HumanObservation",117001,"individual","Male",19242,"Australia","Megaptera novaeangliae","Animalia","Chordata","Mammalia","Cetartiodactyla","Balaenopteridae","Humpback","Metres",11.83
"85",117002,"2019-11-20T10:16:00","HumanObservation",117002,"individual","Male",19242,"Australia","Megaptera novaeangliae","Animalia","Chordata","Mammalia","Cetartiodactyla","Balaenopteridae","Humpback","Metres",11.83
"86",117003,"2019-11-20T10:16:00","HumanObservation",117003,"individual","Female",19243,"Australia","Megaptera novaeangliae","Animalia","Chordata","Mammalia","Cetartiodactyla","Balaenopteridae","Humpback","Metres",11.83
"87",117005,"2019-11-20T10:16:00","HumanObservation",117005,"individual","Female",19243,"Australia","Megaptera novaeangliae","Animalia","Chordata","Mammalia","Cetartiodactyla","Balaenopteridae","Humpback","Metres",13.43
"88",117006,"2019-11-20T10:16:01","HumanObservation",117006,"individual","Male",19245,"Australia","Megaptera novaeangliae","Animalia","Chordata","Mammalia","Cetartiodactyla","Balaenopteridae","Humpback","Metres",12.47
"89",117007,"2019-11-20T10:16:01","HumanObservation",117007,"individual","Female",19245,"Australia","Megaptera novaeangliae","Animalia","Chordata","Mammalia","Cetartiodactyla","Balaenopteridae","Humpback","Metres",13.75
"90",117008,"2019-11-20T10:16:01","HumanObservation",117008,"individual","Male",19245,"Australia","Megaptera novaeangliae","Animalia","Chordata","Mammalia","Cetartiodactyla","Balaenopteridae","Humpback","Metres",12.47
"91",117009,"2019-11-20T10:16:01","HumanObservation",117009,"individual","Male",19245,"Australia","Megaptera novaeangliae","Animalia","Chordata","Mammalia","Cetartiodactyla","Balaenopteridae","Humpback","Metres",13.11
"92",117010,"2019-11-20T10:16:01","HumanObservation",117010,"individual","Female",19246,"Australia","Megaptera novaeangliae","Animalia","Chordata","Mammalia","Cetartiodactyla","Balaenopteridae","Humpback","Metres",11.19
"93",117011,"2019-11-20T10:16:01","HumanObservation",117011,"individual","Male",19246,"Australia","Megaptera novaeangliae","Animalia","Chordata","Mammalia","Cetartiodactyla","Balaenopteridae","Humpback","Metres",12.47
"94",117012,"2019-11-20T10:16:01","HumanObservation",117012,"individual","Male",19246,"Australia","Megaptera novaeangliae","Animalia","Chordata","Mammalia","Cetartiodactyla","Balaenopteridae","Humpback","Metres",12.79
"95",117013,"2019-11-20T10:16:01","HumanObservation",117013,"individual","Male",19246,"Australia","Megaptera novaeangliae","Animalia","Chordata","Mammalia","Cetartiodactyla","Balaenopteridae","Humpback","Metres",11.19
"96",117014,"2019-11-20T10:16:02","HumanObservation",117014,"individual","Male",19247,"Australia","Megaptera novaeangliae","Animalia","Chordata","Mammalia","Cetartiodactyla","Balaenopteridae","Humpback","Metres",12.15
"97",117015,"2019-11-20T10:16:02","HumanObservation",117015,"individual","Male",19247,"Australia","Megaptera novaeangliae","Animalia","Chordata","Mammalia","Cetartiodactyla","Balaenopteridae","Humpback","Metres",11.83
"98",117016,"2019-11-20T10:16:02","HumanObservation",117016,"individual","Male",19247,"Australia","Megaptera novaeangliae","Animalia","Chordata","Mammalia","Cetartiodactyla","Balaenopteridae","Humpback","Metres",14.39
"99",117017,"2019-11-20T10:16:02","HumanObservation",117017,"individual","Female",19247,"Australia","Megaptera novaeangliae","Animalia","Chordata","Mammalia","Cetartiodactyla","Balaenopteridae","Humpback","Metres",13.75
"100",117018,"2019-11-20T10:16:02","HumanObservation",117018,"individual","Male",19247,"Australia","Megaptera novaeangliae","Animalia","Chordata","Mammalia","Cetartiodactyla","Balaenopteridae","Humpback","Metres",11.51
"101",117019,"2019-11-20T10:16:02","HumanObservation",117019,"individual","Male",19247,"Australia","Megaptera novaeangliae","Animalia","Chordata","Mammalia","Cetartiodactyla","Balaenopteridae","Humpback","Metres",13.43
"102",117020,"2019-11-20T10:16:02","HumanObservation",117020,"individual","Female",19247,"Australia","Megaptera novaeangliae","Animalia","Chordata","Mammalia","Cetartiodactyla","Balaenopteridae","Humpback","Metres",13.11
"103",117021,"2019-11-20T10:16:02","HumanObservation",117021,"individual","Male",19247,"Australia","Megaptera novaeangliae","Animalia","Chordata","Mammalia","Cetartiodactyla","Balaenopteridae","Humpback","Metres",12.79
"104",117022,"2019-11-20T10:16:02","HumanObservation",117022,"individual","Male",19247,"Australia","Megaptera novaeangliae","Animalia","Chordata","Mammalia","Cetartiodactyla","Balaenopteridae","Humpback","Metres",13.11
"105",117023,"2019-11-20T10:16:03","HumanObservation",117023,"individual","Male",19247,"Australia","Megaptera novaeangliae","Animalia","Chordata","Mammalia","Cetartiodactyla","Balaenopteridae","Humpback","Metres",11.51
"106",117024,"2019-11-20T10:16:03","HumanObservation",117024,"individual","Female",19247,"Australia","Megaptera novaeangliae","Animalia","Chordata","Mammalia","Cetartiodactyla","Balaenopteridae","Humpback","Metres",11.19
"107",117025,"2019-11-20T10:16:03","HumanObservation",117025,"individual","Female",19247,"Australia","Megaptera novaeangliae","Animalia","Chordata","Mammalia","Cetartiodactyla","Balaenopteridae","Humpback","Metres",15.03
"108",117026,"2019-11-20T10:16:03","HumanObservation",117026,"individual","Female",19247,"Australia","Megaptera novaeangliae","Animalia","Chordata","Mammalia","Cetartiodactyla","Balaenopteridae","Humpback","Metres",12.79
"109",117027,"2019-11-20T10:16:03","HumanObservation",117027,"individual","Female",19248,"Australia","Megaptera novaeangliae","Animalia","Chordata","Mammalia","Cetartiodactyla","Balaenopteridae","Humpback","Metres",14.07
"110",117425,"2019-11-20T10:16:54","HumanObservation",117425,"individual","Male",19199,"Australia","Megaptera novaeangliae","Animalia","Chordata","Mammalia","Cetartiodactyla","Balaenopteridae","Humpback","Metres",13.11
"111",117422,"2019-11-20T10:16:53","HumanObservation",117422,"individual","Male",19199,"Australia","Megaptera novaeangliae","Animalia","Chordata","Mammalia","Cetartiodactyla","Balaenopteridae","Humpback","Metres",14.07
"112",117423,"2019-11-20T10:16:53","HumanObservation",117423,"individual","Male",19199,"Australia","Megaptera novaeangliae","Animalia","Chordata","Mammalia","Cetartiodactyla","Balaenopteridae","Humpback","Metres",12.47
"113",117424,"2019-11-20T10:16:54","HumanObservation",117424,"individual","Female",19199,"Australia","Megaptera novaeangliae","Animalia","Chordata","Mammalia","Cetartiodactyla","Balaenopteridae","Humpback","Metres",12.15
"114",117426,"2019-11-20T10:16:54","HumanObservation",117426,"individual","Male",19199,"Australia","Megaptera novaeangliae","Animalia","Chordata","Mammalia","Cetartiodactyla","Balaenopteridae","Humpback","Metres",12.15
"115",117427,"2019-11-20T10:16:54","HumanObservation",117427,"individual","Female",19199,"Australia","Megaptera novaeangliae","Animalia","Chordata","Mammalia","Cetartiodactyla","Balaenopteridae","Humpback","Metres",14.07
"116",117428,"2019-11-20T10:16:54","HumanObservation",117428,"individual","Male",19199,"Australia","Megaptera novaeangliae","Animalia","Chordata","Mammalia","Cetartiodactyla","Balaenopteridae","Humpback","Metres",13.75
"117",117429,"2019-11-20T10:16:54","HumanObservation",117429,"individual","Male",19200,"Australia","Megaptera novaeangliae","Animalia","Chordata","Mammalia","Cetartiodactyla","Balaenopteridae","Humpback","Metres",13.11
"118",117430,"2019-11-20T10:16:54","HumanObservation",117430,"individual","Male",19200,"Australia","Megaptera novaeangliae","Animalia","Chordata","Mammalia","Cetartiodactyla","Balaenopteridae","Humpback","Metres",11.83
"119",117431,"2019-11-20T10:16:54","HumanObservation",117431,"individual","Male",19200,"Australia","Megaptera novaeangliae","Animalia","Chordata","Mammalia","Cetartiodactyla","Balaenopteridae","Humpback","Metres",12.47
"120",117432,"2019-11-20T10:16:55","HumanObservation",117432,"individual","Female",19200,"Australia","Megaptera novaeangliae","Animalia","Chordata","Mammalia","Cetartiodactyla","Balaenopteridae","Humpback","Metres",12.47
"121",117433,"2019-11-20T10:16:55","HumanObservation",117433,"individual","Male",19200,"Australia","Megaptera novaeangliae","Animalia","Chordata","Mammalia","Cetartiodactyla","Balaenopteridae","Humpback","Metres",12.47
"122",117434,"2019-11-20T10:16:55","HumanObservation",117434,"individual","Male",19200,"Australia","Megaptera novaeangliae","Animalia","Chordata","Mammalia","Cetartiodactyla","Balaenopteridae","Humpback","Metres",12.47
"123",117435,"2019-11-20T10:16:55","HumanObservation",117435,"individual","Male",19200,"Australia","Megaptera novaeangliae","Animalia","Chordata","Mammalia","Cetartiodactyla","Balaenopteridae","Humpback","Metres",11.19
"124",117436,"2019-11-20T10:16:55","HumanObservation",117436,"individual","Female",19201,"Australia","Megaptera novaeangliae","Animalia","Chordata","Mammalia","Cetartiodactyla","Balaenopteridae","Humpback","Metres",12.79
"125",117437,"2019-11-20T10:16:55","HumanObservation",117437,"individual","Female",19201,"Australia","Megaptera novaeangliae","Animalia","Chordata","Mammalia","Cetartiodactyla","Balaenopteridae","Humpback","Metres",14.07
"126",117438,"2019-11-20T10:16:55","HumanObservation",117438,"individual","Female",19201,"Australia","Megaptera novaeangliae","Animalia","Chordata","Mammalia","Cetartiodactyla","Balaenopteridae","Humpback","Metres",12.15
"127",117439,"2019-11-20T10:16:55","HumanObservation",117439,"individual","Female",19201,"Australia","Megaptera novaeangliae","Animalia","Chordata","Mammalia","Cetartiodactyla","Balaenopteridae","Humpback","Metres",13.75
"128",117440,"2019-11-20T10:16:56","HumanObservation",117440,"individual","Female",19201,"Australia","Megaptera novaeangliae","Animalia","Chordata","Mammalia","Cetartiodactyla","Balaenopteridae","Humpback","Metres",12.47
"129",117441,"2019-11-20T10:16:56","HumanObservation",117441,"individual","Male",19201,"Australia","Megaptera novaeangliae","Animalia","Chordata","Mammalia","Cetartiodactyla","Balaenopteridae","Humpback","Metres",12.47
"130",117442,"2019-11-20T10:16:56","HumanObservation",117442,"individual","Male",19201,"Australia","Megaptera novaeangliae","Animalia","Chordata","Mammalia","Cetartiodactyla","Balaenopteridae","Humpback","Metres",12.15
"131",117443,"2019-11-20T10:16:56","HumanObservation",117443,"individual","Female",19202,"Australia","Megaptera novaeangliae","Animalia","Chordata","Mammalia","Cetartiodactyla","Balaenopteridae","Humpback","Metres",12.47
"132",117444,"2019-11-20T10:16:56","HumanObservation",117444,"individual","Male",19202,"Australia","Megaptera novaeangliae","Animalia","Chordata","Mammalia","Cetartiodactyla","Balaenopteridae","Humpback","Metres",12.79
